Car_Offset;Traffic_Position;User_action
-71,13303669;-1;1
-63,74780123;-1;1
-56,34459934;-1;1
-48,92493292;-1;1
-41,4903142;-1;1
-34,04226474;-1;-1
-26,58231447;-1;-1
-19,11200081;-1;-1
-11,6328676;-1;-1
-4,146464223;-1;-1
3,345655392;-1;-1
0,841933757;-1;-1
-1,659189223;-1;-1
5,840724737;-1;-1
3,340113271;-1;-1
0,837414343;-1;-1
-1,668932779;-1;-1
5,819513453;-1;-1
3,301197842;-1;-1
0,774569414;-1;-1
-1,761917605;-1;-1
5,690197167;-1;-1
3,12938124;-1;-1
0,554110203;-1;-1
-2,037131322;-1;-1
5,354151271;-1;-1
2,726463507;-1;-1
0,078322769;-1;-1
-2,591740779;-1;-1
4,714816729;-1;-1
1,996553769;-1;-1
-0,747955671;-1;-1
6,479878803;-1;-1
3,678664866;-1;-1
0,847028347;-1;-1
-2,016385909;-1;-1
5,087086801;-1;-1
2,156131874;-1;-1
-0,810543774;-1;-1
6,185789094;-1;-1
3,143882836;-1;-1
0,062513707;-1;-1
-3,059517376;-1;-1
3,776615918;-1;-1
0,569766067;-1;-1
-2,681187591;-1;-1
4,022661847;-1;-1
0,680249531;-1;-1
-2,709460478;-1;-1
3,852525443;-1;-1
0,365231101;-1;-1
-3,172288894;-1;-1
3,239051456;-1;-1
-0,401629892;-1;-1
5,904817532;-1;-1
2,157577241;-1;-1
-1,644133698;-1;-1
4,498935823;-1;-1
0,586071422;-1;-1
-3,383406325;-1;-1
2,589858539;-1;-1
-1,494742244;-1;-1
4,36221923;-1;-1
0,160207389;-1;-1
-4,101276484;-1;-1
1,577306062;-1;-1
-2,804469064;-1;-1
2,753011767;-1;-1
-1,750599853;-1;-1
3,68438585;-1;-1
-0,942302975;-1;-1
4,369100363;-1;-1
-0,381598751;-1;-1
4,805443876;-1;-1
-0,06988865;-1;-1
4,992325756;-1;-1
-0,007951785;-1;-1
4,929278898;-1;-1
-0,195942966;-1;-1
4,616460884;-1;-1
-0,633392312;-1;-1
4,054653597;-1;-1
-1,319206429;-1;-1
3,245261262;-1;-1
-2,251671137;-1;-1
2,19030694;-1;-1
-3,428455761;-1;-1
0,892427466;-1;-1
-4,846618952;-1;-1
-0,645133136;-1;-1
3,497383959;-1;-1
-2,418531767;-1;-1
1,607692103;-1;-1
-4,423335853;-1;-1
-0,510971276;-1;-1
3,345465572;-1;-1
-2,853310621;-1;-1
0,893449343;-1;-1
-5,413471304;-1;-1
-1,773255778;-1;-1
1,814945743;-1;-1
-4,647984415;-1;-1
-1,161131966;-1;-1
2,276448756;-1;-1
-4,334265787;-1;-1
-0,992268951;-1;-1
2,303475462;-1;-1
-4,445967443;-1;-1
-1,239504322;-1;-1
1,923985728;-1;-1
-4,954349535;-1;-1
-1,873336213;-1;-1
1,168225;-1;-1
-5,828441937;-1;-1
-2,862089171;-1;-1
0,06855426;-1;-1
-7,035218363;-1;-1
-4,17209225;-1;-1
-1,340731925;-1;-1
1,460217941;-1;-1
-5,767868316;-1;-1
-3,023598216;-1;-1
-0,305562001;-1;-1
2,387666483;-1;-1
-4,942471108;-1;-1
-2,294518513;-1;-1
0,33299422;-1;-1
-7,05845018;-1;-1
-4,46735714;-1;-1
-1,89222117;-1;-1
0,66847319;-1;-1
-6,783749573;-1;-1
-4,247356899;-1;-1
-1,720809115;-1;-1
0,797439608;-1;-1
-6,691059718;-1;-1
-4,184751861;-1;-1
-1,682078345;-1;-1
0,818521578;-1;-1
-6,681390048;-1;-1
-4,180250861;-1;-1
-1,676499152;-1;-1
0,831425151;-1;-1
-6,654920485;-1;-1
-4,133982175;-1;-1
-1,604210586;-1;-1
0,935938093;-1;-1
-6,511998809;-1;-1
-3,946491412;-1;-1
-1,366018237;-1;-1
1,23093284;-1;-1
-6,154136351;-1;-1
-3,519735222;-1;-1
-0,864385349;-1;-1
1,813378597;-1;-1
-5,484992062;-1;-1
-2,758060918;-1;-1
-0,004407378;-1;-1
2,777372452;-1;-1
-4,411335114;-1;-1
-1,569162203;-1;-1
1,305239755;-1;-1
-5,786800809;-1;-1
-2,843976439;-1;-1
0,134998534;-1;-1
-6,848612816;-1;-1
-3,793570797;-1;-1
-0,698659872;-1;-1
2,437310577;-1;-1
-4,384494493;-1;-1
-1,162936512;-1;-1
2,103095987;-1;-1
-4,585313321;-1;-1
-1,227109236;-1;-1
2,178734311;-1;-1
-4,366786385;-1;-1
-0,862705422;-1;-1
2,691912099;-1;-1
-3,702030504;-1;-1
-0,043662063;-1;-1
3,667855899;-1;-1
-2,566671359;-1;-1
1,253527702;-1;-1
-4,870809581;-1;-1
-0,938980533;-1;-1
3,049682417;-1;-1
-2,904188677;-1;-1
1,200002323;-1;-1
-4,637184733;-1;-1
-0,415226628;-1;-1
3,866362887;-1;-1
-1,791967203;-1;-1
2,610194535;-1;-1
-2,926778269;-1;-1
1,597449977;-1;-1
-3,816823388;-1;-1
0,830660546;-1;-1
-4,459877911;-1;-1
0,311742818;-1;-1
-4,854334537;-1;-1
0,041993816;-1;-1
-4,999207331;-1;-1
0,022087772;-1;-1
-4,894134184;-1;-1
0,252074442;-1;-1
-4,539377726;-1;-1
0,731378978;-1;-1
-3,935824662;-1;-1
1,458803368;-1;-1
-3,084983562;-1;-1
2,43252943;-1;-1
-1,988981085;-1;-1
3,650123357;-1;-1
-0,650556665;-1;-1
5,108541797;-1;-1
0,926944332;-1;-1
-3,195860536;-1;-1
2,739578976;-1;-1
-1,267321752;-1;-1
4,782816624;-1;-1
0,889337804;-1;-1
-2,948449753;-1;-1
3,268727608;-1;-1
-0,459890809;-1;-1
5,864900424;-1;-1
2,242273356;-1;-1
-1,328632827;-1;-1
5,151288738;-1;-1
1,681113148;-1;-1
-1,740115687;-1;-1
4,886615553;-1;-1
